update_time,name,symbol,marketcap_usd,price,current_supply
2016-08-06 22:43:00,Quark,QRK,1099914.0,0.004398,0.0
2016-08-06 22:43:00,Clams,CLAM,1082629.0,0.586178,0.0
2016-08-06 22:43:00,ReddCoin,RDD,1005929.0,3.6e-05,0.0
2016-08-06 22:43:00,EvergreenCoin,EGC,1157018.0,0.088555,0.0
2016-08-06 22:43:00,EarthCoin,EAC,1304683.0,0.00014,0.0
2016-08-06 22:43:00,Omni,OMNI,1315566.0,2.39,0.0
2016-08-06 22:43:00,LBRY Credits,LBC,1317387.0,0.330577,0.0
2016-08-06 22:43:00,Voxels,VOX,1327464.0,0.042142,0.0
2016-08-06 22:43:00,Mintcoin,MINT,1345849.0,5.8e-05,0.0
2016-08-06 22:43:00,Virtacoin,VTA,1371732.0,0.000116,0.0
2016-08-06 22:43:00,ShadowCash,SDC,1405162.0,0.214096,0.0
2016-08-06 22:43:00,Vcash,XVC,1420764.0,0.096793,0.0
2016-08-06 22:43:00,VeriCoin,VRC,1500657.0,0.054104999999999986,0.0
2016-08-06 22:43:00,Nexus,NXS,1308019.0,0.032277999999999994,0.0
2016-08-06 22:43:00,Scotcoin,SCOT,1577610.0,0.001578,0.0
2016-08-06 22:43:00,NEM,XEM,47693700.0,0.005299,0.0
2016-08-06 22:43:00,Radium,RADS,871501.0,0.30358,0.0
2016-08-06 22:43:00,Counterparty,XCP,7329189.0,2.79,0.0
2016-08-06 22:43:00,Ethereum,ETH,895426024.0,10.82,0.0
2016-08-06 22:43:00,Storjcoin X,SJCX,6639591.0,0.13408399999999998,0.0
2016-08-06 22:43:00,BitcoinDark,BTCD,1840986.0,1.44,0.0
2016-08-06 22:43:00,I/O Coin,IOC,1894281.0,0.116422,0.0
2016-08-06 22:43:00,SuperNET,UNITY,1909575.0,2.34,0.0
2016-08-06 22:43:00,BlackCoin,BLK,2185121.0,0.028908,0.0
2016-08-06 22:43:00,GridCoin,GRC,2225885.0,0.005873,0.0
2016-08-06 22:43:00,DigiByte,DGB,2241613.0,0.000322,0.0
2016-08-06 22:43:00,Tether,USDT,6948511.0,0.999557,0.0
2016-08-06 22:43:00,Dogecoin,DOGE,24385085.0,0.000231,0.0
2016-08-06 22:43:00,SolarCoin,SLR,3191135.0,0.090468,0.0
2016-08-06 22:43:00,SARCoin,SAR,3314316.0,0.053275,0.0
2016-08-06 22:43:00,Swiscoin,SCN,3359098.0,2.57,0.0
2016-08-06 22:43:00,VPNCoin,VASH,2767981.0,0.006914,0.0
2016-08-06 22:43:00,Yocoin,YOC,3654126.0,0.180943,0.0
2016-08-06 22:43:00,Bitcrystals,BCY,3377323.0,0.080314,0.0
2016-08-06 22:43:00,Agoras Tokens,AGRS,5666766.0,0.13492300000000002,0.0
2016-08-06 22:43:00,YbCoin,YBC,5143108.0,1.71,0.0
2016-08-06 22:43:00,Namecoin,NMC,4902712.0,0.332694,0.0
2016-08-06 22:43:00,GameCredits,GAME,5879638.0,0.105024,0.0
2016-08-06 22:43:00,FedoraCoin,TIPS,4220569.0,1e-05,0.0
2016-08-06 22:43:00,SysCoin,SYS,3261487.0,0.007606999999999998,0.0
2016-08-06 22:43:00,Expanse,EXP,1724692.0,0.513018,0.0
2016-08-06 22:43:00,Bitcoin,BTC,9265366163.0,586.47,0.0
2016-08-06 22:43:00,Ripple,XRP,225957192.0,0.006355,0.0
2016-08-06 22:43:00,NAV Coin,NAV,932630.0,0.015648,0.0
2016-08-06 22:43:00,FairCoin,FAIR,937844.0,0.017845,0.0
2016-08-06 22:43:00,LIQUID,LQD,524517.0,1.53,0.0
2016-08-06 22:43:00,Rubycoin,RBY,1720161.0,0.073729,0.0
2016-08-06 22:43:00,Feathercoin,FTC,1738053.0,0.013280000000000002,0.0
2016-08-06 22:43:00,Siacoin,SC,9358254.0,0.0005480000000000001,0.0
2016-08-06 22:43:00,Bytecoin,BCN,9557035.0,5.3e-05,0.0
2016-08-06 22:43:00,Stellar,XLM,10957694.0,0.001938,0.0
2016-08-06 22:43:00,BitShares,BTS,11296231.0,0.004396,0.0
2016-08-06 22:43:00,Factom,FCT,13818707.0,1.58,0.0
2016-08-06 22:43:00,Waves,WAVES,16729800.0,0.167298,0.0
2016-08-06 22:43:00,Emercoin,EMC,18575557.0,0.4855600000000001,0.0
2016-08-06 22:43:00,Synereo,AMP,18937010.0,0.102473,0.0
2016-08-06 22:43:00,DigixDAO,DGD,21639200.0,10.82,0.0
2016-08-06 22:43:00,Lisk,LSK,23392500.0,0.233925,0.0
2016-08-06 22:43:00,Peercoin,PPC,8741898.0,0.374007,0.0
2016-08-06 22:43:00,Monero,XMR,23851756.0,1.89,0.0
2016-08-06 22:43:00,Nxt,NXT,29292978.0,0.029322000000000008,0.0
2016-08-06 22:43:00,MaidSafeCoin,MAID,40291058.0,0.089031,0.0
2016-08-06 22:43:00,Dash,DASH,70537637.0,10.61,0.0
2016-08-06 22:43:00,Litecoin,LTC,176932253.0,3.76,0.0
2016-08-06 22:43:00,Steem,STEEM,216704231.0,2.03,0.0
2016-08-06 22:43:00,Ethereum Cla...,ETC,218739647.0,2.65,0.0
2016-08-06 22:43:00,Breakout,BRK,852770.0,0.04944,0.0
2016-08-06 22:43:00,Vertcoin,VTC,813613.0,0.035257,0.0
2016-08-06 22:43:00,Decred,DCR,3777003.0,1.63,0.0
2016-08-06 22:43:00,EuropeCoin,ERC,3661514.0,0.039421,0.0
2016-08-06 22:43:00,NautilusCoin,NAUT,4321189.0,0.348908,0.0
2016-08-06 22:43:00,Xaurum,XAUR,4040414.0,539.69,0.0
2016-09-11 22:20:00,Adzcoin,ADZ,1119762.0,0.023711000000000003,0.0
2016-09-11 22:20:00,Quark,QRK,1078003.0,0.0043100000000000005,0.0
2016-09-11 22:20:00,BoostCoin,BOST,638793.0,0.053882000000000006,0.0
2016-09-11 22:20:00,Burst,BURST,646020.0,0.000412,0.0
2016-09-11 22:20:00,Obits,OBITS,652158.0,0.091652,0.0
2016-09-11 22:20:00,Rise,RISE,676672.0,0.006591,0.0
2016-09-11 22:20:00,NuBits,USNBT,719328.0,0.95013,0.0
2016-09-11 22:20:00,Boolberry,BBR,724356.0,0.090362,0.0
2016-09-11 22:20:00,Breakout,BRK,732821.0,0.042364,0.0
2016-09-11 22:20:00,FoldingCoin,FLDC,734243.0,0.001852,0.0
2016-09-11 22:20:00,WorldCoin,WDC,755180.0,0.007011,0.0
2016-09-11 22:20:00,Vertcoin,VTC,1135251.0,0.040024,0.0
2016-09-11 22:20:00,HempCoin,HMP,771915.0,0.00057,0.0
2016-09-11 22:20:00,Qora,QORA,787329.0,7.900000000000001e-05,0.0
2016-09-11 22:20:00,Novacoin,NVC,794827.0,0.5343760000000001,0.0
2016-09-11 22:20:00,SaluS,SLS,908996.0,0.907361,0.0
2016-09-11 22:20:00,GoldCoin,GLD,937816.0,0.023584,0.0
2016-09-11 22:20:00,Aeon,AEON,979385.0,0.078924,0.0
2016-09-11 22:20:00,Auroracoin,AUR,989039.0,0.115717,0.0
2016-09-11 22:20:00,ReddCoin,RDD,1008272.0,3.6e-05,0.0
2016-09-11 22:20:00,FairCoin,FAIR,1035563.0,0.019675,0.0
2016-09-11 22:20:00,BitBay,BAY,741324.0,0.000737,0.0
2016-09-11 22:20:00,Mintcoin,MINT,1139480.0,4.8e-05,0.0
2016-09-11 22:20:00,DigiByte,DGB,2384811.0,0.000333,0.0
2016-09-11 22:20:00,DigitalNote,XDN,1062082.0,0.000155,0.0
2016-09-11 22:20:00,Project Decorum,PDC,605200.0,0.012104,0.0
2016-09-11 22:20:00,Bitcoin,BTC,9599823890.0,605.2,0.0
2016-09-11 22:20:00,DNotes,NOTE,1224733.0,0.011044,0.0
2016-09-11 22:20:00,Gulden,NLG,1254971.0,0.003932,0.0
2016-09-11 22:20:00,Radium,RADS,1265421.0,0.433316,0.0
2016-09-11 22:20:00,EarthCoin,EAC,1286252.0,0.000138,0.0
2016-09-11 22:20:00,ION,ION,1305550.0,0.175508,0.0
2016-09-11 22:20:00,Voxels,VOX,1325741.0,0.042087,0.0
2016-09-11 22:20:00,VeriCoin,VRC,1343645.0,0.048371,0.0
2016-09-11 22:20:00,Virtacoin,VTA,1410968.0,0.000119,0.0
2016-09-11 22:20:00,VPNCoin,VASH,2415017.0,0.006032,0.0
2016-09-11 22:20:00,Nexus,NXS,1424078.0,0.034038,0.0
2016-09-11 22:20:00,MonaCoin,MONA,1559042.0,0.040444,0.0
2016-09-11 22:20:00,Vcash,XVC,2587499.0,0.174939,0.0
2016-09-11 22:20:00,Clams,CLAM,1593186.0,0.838744,0.0
2016-09-11 22:20:00,LBRY Credits,LBC,1630144.0,0.170101,0.0
2016-09-11 22:20:00,Expanse,EXP,1680554.0,0.4526979999999999,0.0
2016-09-11 22:20:00,HiCoin,XHI,1872550.0,0.021121,0.0
2016-09-11 22:20:00,SolarCoin,SLR,1977164.0,0.057177,0.0
2016-09-11 22:20:00,SARCoin,SAR,2029638.0,0.032607,0.0
2016-09-11 22:20:00,Scotcoin,SCOT,2034140.0,0.002034,0.0
2016-09-11 22:20:00,Blocknet,BLOCK,2094269.0,0.5355479999999999,0.0
2016-09-11 22:20:00,CureCoin,CURE,1428176.0,0.054033000000000005,0.0
2016-09-11 22:20:00,Breakout Stake,BRX,1062164.0,0.169456,0.0
2016-09-11 22:20:00,Feathercoin,FTC,1449264.0,0.010747,0.0
2016-09-11 22:20:00,Primecoin,XPM,1165967.0,0.072759,0.0
2016-09-11 22:20:00,ShadowCash,SDC,8972415.0,1.36,0.0
2016-09-11 22:20:00,Agoras Tokens,AGRS,5341140.0,0.12717,0.0
2016-09-11 22:20:00,BitcoinDark,BTCD,2903998.0,2.26,0.0
2016-09-11 22:20:00,SuperNET,UNITY,2933201.0,3.59,0.0
2016-09-11 22:20:00,Rubycoin,RBY,3162837.0,0.134828,0.0
2016-09-11 22:20:00,Global Curre...,GCR,3255531.0,0.032086,0.0
2016-09-11 22:20:00,NAV Coin,NAV,3332591.0,0.055917,0.0
2016-09-11 22:20:00,Yocoin,YOC,3668666.0,0.113065,0.0
2016-09-11 22:20:00,Stratis,STRAT,3764388.0,0.038385,0.0
2016-09-11 22:20:00,Decred,DCR,3788405.0,1.45,0.0
2016-09-11 22:20:00,DigixDAO,DGD,20442400.0,10.22,0.0
2016-09-11 22:20:00,Namecoin,NMC,4536837.0,0.307866,0.0
2016-09-11 22:20:00,GridCoin,GRC,2773696.0,0.007292,0.0
2016-09-11 22:20:00,SysCoin,SYS,5681850.0,0.011735,0.0
2016-09-11 22:20:00,I/O Coin,IOC,5720258.0,0.351406,0.0
2016-09-11 22:20:00,Tether,USDT,6951591.0,1.0,0.0
2016-09-11 22:20:00,GameCredits,GAME,6957491.0,0.121384,0.0
2016-09-11 22:20:00,FedoraCoin,TIPS,7176265.0,1.6e-05,0.0
2016-09-11 22:20:00,NautilusCoin,NAUT,7326822.0,0.452832,0.0
2016-09-11 22:20:00,Peercoin,PPC,7368991.0,0.313742,0.0
2016-09-11 22:20:00,Storjcoin X,SJCX,7796444.0,0.154943,0.0
2016-09-11 22:20:00,BlackCoin,BLK,2575016.0,0.034035,0.0
2016-09-11 22:20:00,YbCoin,YBC,5142236.0,1.71,0.0
2016-09-11 22:20:00,Counterparty,XCP,9086015.0,3.46,0.0
2016-09-11 22:20:00,Xaurum,XAUR,7800948.0,0.094467,0.0
2016-09-11 22:20:00,Ethereum,ETH,976375455.0,11.64,0.0
2016-09-11 22:20:00,HitCoin,HTC,2651465.0,0.000241,0.0
2016-09-11 22:20:00,Lisk,LSK,24525000.0,0.24525,0.0
2016-09-11 22:20:00,Synereo,AMP,10410495.0,0.16634100000000002,0.0
2016-09-11 22:20:00,Stellar,XLM,11293545.0,0.001998,0.0
2016-09-11 22:20:00,Peerplays,PPY,11967700.0,11.97,0.0
2016-09-11 22:20:00,Bytecoin,BCN,12075759.0,6.7e-05,0.0
2016-09-11 22:20:00,Omni,OMNI,2733956.0,4.93,0.0
2016-09-11 22:20:00,Emercoin,EMC,15696114.0,0.408191,0.0
2016-09-11 22:20:00,Waves,WAVES,16035300.0,0.160353,0.0
2016-09-11 22:20:00,Bitcrystals,BCY,16483808.0,0.392587,0.0
2016-09-11 22:20:00,Nxt,NXT,19789491.0,0.019809,0.0
2016-09-11 22:20:00,BitShares,BTS,12896838.0,0.005011,0.0
2016-09-11 22:20:00,Factom,FCT,28219678.0,3.22,0.0
2016-09-11 22:20:00,Dogecoin,DOGE,24148823.0,0.000228,0.0
2016-09-11 22:20:00,Litecoin,LTC,184633704.0,3.89,0.0
2016-09-11 22:20:00,Monero,XMR,139537204.0,10.84,0.0
2016-09-11 22:20:00,Ethereum Cla...,ETC,112246604.0,1.34,0.0
2016-09-11 22:20:00,Ripple,XRP,206027219.0,0.005834000000000001,0.0
2016-09-11 22:20:00,Dash,DASH,75217216.0,11.17,0.0
2016-09-11 22:20:00,NEM,XEM,51710310.0,0.005746,0.0
2016-09-11 22:20:00,MaidSafeCoin,MAID,45885647.0,0.101393,0.0
2016-09-11 22:20:00,Siacoin,SC,9042713.0,0.000493,0.0
2016-09-11 22:20:00,Steem,STEEM,89738861.0,0.639483,0.0
2016-10-13 13:18:59,VeriCoin,VRC,1176473.0,0.042283,0.0
2016-10-13 13:18:59,DigitalNote,XDN,1150496.0,0.000168,0.0
2016-10-13 13:18:59,Boolberry,BBR,756582.0,0.092406,0.0
2016-10-13 13:18:59,GetGems,GEMZ,757283.0,0.008592,0.0
2016-10-13 13:18:59,NuBits,USNBT,760165.0,1.0,0.0
2016-10-13 13:18:59,NuShares,NSR,783178.0,0.00048,0.0
2016-10-13 13:18:59,Horizon,HZ,805379.0,0.000808,0.0
2016-10-13 13:18:59,Virtacoin,VTA,822651.0,6.9e-05,0.0
2016-10-13 13:18:59,Mintcoin,MINT,832976.0,3.5e-05,0.0
2016-10-13 13:18:59,WorldCoin,WDC,834653.0,0.007666,0.0
2016-10-13 13:18:59,Vertcoin,VTC,1110336.0,0.037277,0.0
2016-10-13 13:18:59,Asiadigicoin,ADCN,871781.0,0.099406,0.0
2016-10-13 13:18:59,MMNXT,MMNXT,891009.0,0.089101,0.0
2016-10-13 13:18:59,SARCoin,SAR,897448.0,0.014412,0.0
2016-10-13 13:18:59,Breakout Stake,BRX,963611.0,0.15373299999999998,0.0
2016-10-13 13:18:59,Voxels,VOX,996569.0,0.031637,0.0
2016-10-13 13:18:59,Qora,QORA,1024870.0,0.000102,0.0
2016-10-13 13:18:59,Adzcoin,ADZ,1026963.0,0.021226,0.0
2016-10-13 13:18:59,Quark,QRK,1037672.0,0.004149,0.0
2016-10-13 13:18:59,Feathercoin,FTC,1058627.0,0.007644,0.0
2016-10-13 13:18:59,Primecoin,XPM,1127618.0,0.068537,0.0
2016-10-13 13:18:59,Aeon,AEON,853532.0,0.067335,0.0
2016-10-13 13:18:59,DNotes,NOTE,1182038.0,0.010659,0.0
2016-10-13 13:18:59,Ethereum,ETH,1018128970.0,11.98,0.0
2016-10-13 13:18:59,NAV Coin,NAV,2497275.0,0.041901,0.0
2016-10-13 13:18:59,Blocknet,BLOCK,1138297.0,0.291086,0.0
2016-10-13 13:18:59,LBRY Credits,LBC,1358517.0,0.076836,0.0
2016-10-13 13:18:59,Radium,RADS,1195680.0,0.403165,0.0
2016-10-13 13:18:59,Burst,BURST,1199632.0,0.00075,0.0
2016-10-13 13:18:59,Nexus,NXS,1231304.0,0.028646,0.0
2016-10-13 13:18:59,MonaCoin,MONA,1263388.0,0.031542,0.0
2016-10-13 13:18:59,EarthCoin,EAC,1269774.0,0.000136,0.0
2016-10-13 13:18:59,Scotcoin,SCOT,1273320.0,0.001273,0.0
2016-10-13 13:18:59,ReddCoin,RDD,1297854.0,4.6e-05,0.0
2016-10-13 13:18:59,CureCoin,CURE,1324267.0,0.050102,0.0
2016-10-13 13:18:59,FuelCoin,FC2,1337660.0,0.013349,0.0
2016-10-13 13:18:59,FairCoin,FAIR,1349605.0,0.025622,0.0
2016-10-13 13:18:59,Expanse,EXP,1447636.0,0.35779,0.0
2016-10-13 13:18:59,HiCoin,XHI,1465349.0,0.011947,0.0
2016-10-13 13:18:59,Pluton,PLU,1466497.0,1.73,0.0
2016-10-13 13:18:59,Clams,CLAM,1471708.0,0.75493,0.0
2016-10-13 13:18:59,SolarCoin,SLR,1824485.0,0.05268,0.0
2016-10-13 13:18:59,VPNCoin,VASH,1838861.0,0.004593,0.0
2016-10-13 13:18:59,Omni,OMNI,1846448.0,3.33,0.0
2016-10-13 13:18:59,SuperNET,UNITY,1887345.0,2.31,0.0
2016-10-13 13:18:59,Steem Dollars,SBD,1964748.0,0.923781,0.0
2016-10-13 13:18:59,Auroracoin,AUR,1188312.0,0.137248,0.0
2016-10-13 13:18:59,Bitcoin,BTC,10198952032.0,640.55,0.0
2016-10-13 13:18:59,HitCoin,HTC,2535663.0,0.000231,0.0
2016-10-13 13:18:59,DigiByte,DGB,2772318.0,0.000377,0.0
2016-10-13 13:18:59,Vcash,XVC,2794593.0,0.187582,0.0
2016-10-13 13:18:59,GridCoin,GRC,3085594.0,0.008089,0.0
2016-10-13 13:18:59,Rubycoin,RBY,3097465.0,0.131389,0.0
2016-10-13 13:18:59,PotCoin,POT,3133018.0,0.014611,0.0
2016-10-13 13:18:59,Global Curren...,GCR,3312524.0,0.032601,0.0
2016-10-13 13:18:59,BitcoinDark,BTCD,3546794.0,2.75,0.0
2016-10-13 13:18:59,Stratis,STRAT,3770109.0,0.038427,0.0
2016-10-13 13:18:59,FedoraCoin,TIPS,3921620.0,9e-06,0.0
2016-10-13 13:18:59,Namecoin,NMC,4097736.0,0.278069,0.0
2016-10-13 13:18:59,I/O Coin,IOC,4206386.0,0.258274,0.0
2016-10-13 13:18:59,NautilusCoin,NAUT,2781585.0,0.171915,0.0
2016-10-13 13:18:59,SysCoin,SYS,4556808.0,0.009364,0.0
2016-10-13 13:18:59,Agoras Tokens,AGRS,5291076.0,0.125978,0.0
2016-10-13 13:18:59,Tether,USDT,6951584.0,0.999999,0.0
2016-10-13 13:18:59,Peercoin,PPC,7274733.0,0.308697,0.0
2016-10-13 13:18:59,Storjcoin X,SJCX,7900049.0,0.157002,0.0
2016-10-13 13:18:59,Bitcrystals,BCY,7950922.0,0.189546,0.0
2016-10-13 13:18:59,Xaurum,XAUR,8008644.0,0.094031,0.0
2016-10-13 13:18:59,Siacoin,SC,8423525.0,0.000433,0.0
2016-10-13 13:18:59,GameCredits,GAME,8604924.0,0.14844100000000002,0.0
2016-10-13 13:18:59,Novacoin,NVC,754013.0,0.4969270000000001,0.0
2016-10-13 13:18:59,BlackCoin,BLK,2606205.0,0.034418000000000004,0.0
2016-10-13 13:18:59,YbCoin,YBC,4983914.0,1.65,0.0
2016-10-13 13:18:59,SingularDTV,SNGLS,8997180.0,0.014995,0.0
2016-10-13 13:18:59,Yocoin,YOC,2705475.0,0.08338,0.0
2016-10-13 13:18:59,Nxt,NXT,9134286.0,0.009143,0.0
2016-10-13 13:18:59,Decred,DCR,2781263.0,0.967547,0.0
2016-10-13 13:18:59,ShadowCash,SDC,10123613.0,1.54,0.0
2016-10-13 13:18:59,Bytecoin,BCN,10414491.0,5.7e-05,0.0
2016-10-13 13:18:59,Synereo,AMP,11118898.0,0.17765999999999998,0.0
2016-10-13 13:18:59,Counterparty,XCP,11812333.0,4.5,0.0
2016-10-13 13:18:59,BitShares,BTS,11826567.0,0.004593,0.0
2016-10-13 13:18:59,Emercoin,EMC,13619870.0,0.351674,0.0
2016-10-13 13:18:59,Stellar Lumens,XLM,17016845.0,0.002484,0.0
2016-10-13 13:18:59,Lisk,LSK,19430300.0,0.194303,0.0
2016-10-13 13:18:59,Waves,WAVES,20626700.0,0.206267,0.0
2016-10-13 13:18:59,DigixDAO,DGD,23185000.0,11.59,0.0
2016-10-13 13:18:59,Peerplays,PPY,14328400.0,14.33,0.0
2016-10-13 13:18:59,Dogecoin,DOGE,23663599.0,0.00022200000000000006,0.0
2016-10-13 13:18:59,Gulden,NLG,10285876.0,0.031907,0.0
2016-10-13 13:18:59,Factom,FCT,23372845.0,2.67,0.0
2016-10-13 13:18:59,Litecoin,LTC,187027573.0,3.9,0.0
2016-10-13 13:18:59,Monero,XMR,92525583.0,7.05,0.0
2016-10-13 13:18:59,Ethereum Classic,ETC,84128083.0,0.991136,0.0
2016-10-13 13:18:59,Ripple,XRP,311934573.0,0.008793,0.0
2016-10-13 13:18:59,Augur,REP,65815750.0,5.98,0.0
2016-10-13 13:18:59,Steem,STEEM,47256806.0,0.270794,0.0
2016-10-13 13:18:59,NEM,XEM,38133180.0,0.004237,0.0
2016-10-13 13:18:59,MaidSafeCoin,MAID,36690551.0,0.081075,0.0
2016-10-13 13:18:59,Dash,DASH,78889226.0,11.58,0.0
2016-11-18 21:51:00,NuBits,USNBT,756799.0,0.999624,0.0
2016-11-18 21:51:00,Qora,QORA,827345.0,8.3e-05,0.0
2016-11-18 21:51:00,PotCoin,POT,2300178.0,0.01071,0.0
2016-11-18 21:51:00,Gambit,GAM,640538.0,0.463372,0.0
2016-11-18 21:51:00,Novacoin,NVC,656099.0,0.422584,0.0
2016-11-18 21:51:00,DNotes,NOTE,661112.0,0.005961999999999999,0.0
2016-11-18 21:51:00,Asiadigicoin,ADCN,661860.0,0.07547000000000001,0.0
2016-11-18 21:51:00,BitBay,BAY,667159.0,0.000663,0.0
2016-11-18 21:51:00,GoldCoin,GLD,727752.0,0.018282,0.0
2016-11-18 21:51:00,Blocknet,BLOCK,768651.0,0.19656,0.0
2016-11-18 21:51:00,ReddCoin,RDD,958362.0,3.4e-05,0.0
2016-11-18 21:51:00,Boolberry,BBR,829091.0,0.101262,0.0
2016-11-18 21:51:00,Radium,RADS,1029790.0,0.34165,0.0
2016-11-18 21:51:00,CasinoCoin,CSC,846482.0,0.021929,0.0
2016-11-18 21:51:00,Feathercoin,FTC,874750.0,0.006144,0.0
2016-11-18 21:51:00,Breakout Stake,BRX,880753.0,0.140514,0.0
2016-11-18 21:51:00,Vertcoin,VTC,882541.0,0.028653,0.0
2016-11-18 21:51:00,WorldCoin,WDC,890096.0,0.008076999999999999,0.0
2016-11-18 21:51:00,Burst,BURST,891276.0,0.000546,0.0
2016-11-18 21:51:00,HitCoin,HTC,904030.0,8.2e-05,0.0
2016-11-18 21:51:00,VeriCoin,VRC,769443.0,0.025795,0.0
2016-11-18 21:51:00,Quark,QRK,1052808.0,0.00421,0.0
2016-11-18 21:51:00,LoMoCoin,LMC,1509776.0,0.007181999999999998,0.0
2016-11-18 21:51:00,Expanse,EXP,1054542.0,0.238284,0.0
2016-11-18 21:51:00,Nexus,NXS,1460352.0,0.033071,0.0
2016-11-18 21:51:00,Auroracoin,AUR,1069505.0,0.123526,0.0
2016-11-18 21:51:00,NautilusCoin,NAUT,1113839.0,0.06884,0.0
2016-11-18 21:51:00,CureCoin,CURE,1114170.0,0.042153,0.0
2016-11-18 21:51:00,DigitalNote,XDN,1231760.0,0.000179,0.0
2016-11-18 21:51:00,EarthCoin,EAC,1236725.0,0.000132,0.0
2016-11-18 21:51:00,VPNCoin,VASH,1281267.0,0.0032,0.0
2016-11-18 21:51:00,FedoraCoin,TIPS,1289890.0,3e-06,0.0
2016-11-18 21:51:00,Steem Dollars,SBD,1346610.0,1.01,0.0
2016-11-18 21:51:00,Clams,CLAM,1368150.0,0.683183,0.0
2016-11-18 21:51:00,MMNXT,MMNXT,597900.0,0.05979,0.0
2016-11-18 21:51:00,FairCoin,FAIR,1451381.0,0.027503,0.0
2016-11-18 21:51:00,AsiaCoin,AC,1481819.0,0.002459,0.0
2016-11-18 21:51:00,MonaCoin,MONA,990062.0,0.023767,0.0
2016-11-18 21:51:00,SARCoin,SAR,1538812.0,0.024701,0.0
2016-11-18 21:51:00,Scotcoin,SCOT,1539590.0,0.00154,0.0
2016-11-18 21:51:00,GridCoin,GRC,1678627.0,0.004385,0.0
2016-11-18 21:51:00,Yocoin,YOC,1828353.0,0.042081,0.0
2016-11-18 21:51:00,DigiByte,DGB,1972824.0,0.000262,0.0
2016-11-18 21:51:00,Omni,OMNI,2071319.0,3.73,0.0
2016-11-18 21:51:00,NAV Coin,NAV,2099853.0,0.034821,0.0
2016-11-18 21:51:00,SuperNET,UNITY,2150117.0,2.63,0.0
2016-11-18 21:51:00,FuelCoin,FC2,2153532.0,0.021287,0.0
2016-11-18 21:51:00,Primecoin,XPM,1000606.0,0.059342,0.0
2016-11-18 21:51:00,Dogecoin,DOGE,23504284.0,0.00022,0.0
2016-11-18 21:51:00,Ardor,ARDR,9481175.0,0.009491,0.0
2016-11-18 21:51:00,Namecoin,NMC,3350424.0,0.227357,0.0
2016-11-18 21:51:00,Zcash,ZEC,3625804.0,71.72,0.0
2016-11-18 21:51:00,Rubycoin,RBY,3993079.0,0.168492,0.0
2016-11-18 21:51:00,YbCoin,YBC,4027979.0,1.34,0.0
2016-11-18 21:51:00,BitcoinDark,BTCD,4044295.0,3.14,0.0
2016-11-18 21:51:00,SysCoin,SYS,4184478.0,0.008553,0.0
2016-11-18 21:51:00,I/O Coin,IOC,4611532.0,0.283044,0.0
2016-11-18 21:51:00,Agoras Tokens,AGRS,4883004.0,0.116262,0.0
2016-11-18 21:51:00,Siacoin,SC,5866926.0,0.000286,0.0
2016-11-18 21:51:00,Peercoin,PPC,6000971.0,0.25376,0.0
2016-11-18 21:51:00,Bitcrystals,BCY,6116126.0,0.146057,0.0
2016-11-18 21:51:00,Counterparty,XCP,6144418.0,2.34,0.0
2016-11-18 21:51:00,Nxt,NXT,6708764.0,0.0067150000000000005,0.0
2016-11-18 21:51:00,SingularDTV,SNGLS,6878820.0,0.011465,0.0
2016-11-18 21:51:00,Tether,USDT,6951590.0,1.0,0.0
2016-11-18 21:51:00,Synereo,AMP,6985579.0,0.111617,0.0
2016-11-18 21:51:00,Emercoin,EMC,7270041.0,0.186628,0.0
2016-11-18 21:51:00,Storjcoin X,SJCX,7891249.0,0.156361,0.0
2016-11-18 21:51:00,AntShares,NEO,8610200.0,0.172204,0.0
2016-11-18 21:51:00,Startcoin,START,613261.0,0.013604,0.0
2016-11-18 21:51:00,Bitcoin,BTC,11961103168.0,747.82,0.0
2016-11-18 21:51:00,Vcash,XVC,3225299.0,0.21578200000000006,0.0
2016-11-18 21:51:00,Global Curren...,GCR,3033539.0,0.029812,0.0
2016-11-18 21:51:00,Xaurum,XAUR,8898915.0,0.102274,0.0
2016-11-18 21:51:00,SolarCoin,SLR,2350949.0,0.06771,0.0
2016-11-18 21:51:00,Bytecoin,BCN,9496746.0,5.2e-05,0.0
2016-11-18 21:51:00,BitShares,BTS,10554832.0,0.004097,0.0
2016-11-18 21:51:00,ShadowCash,SDC,11031454.0,1.67,0.0
2016-11-18 21:51:00,Peerplays,PPY,11800600.0,11.8,0.0
2016-11-18 21:51:00,Stellar Lumens,XLM,12322982.0,0.0017989999999999996,0.0
2016-11-18 21:51:00,Gulden,NLG,14228620.0,0.043944,0.0
2016-11-18 21:51:00,Iconomi,ICN,14876130.0,0.17099,0.0
2016-11-18 21:51:00,Lisk,LSK,16343900.0,0.163439,0.0
2016-11-18 21:51:00,DigixDAO,DGD,16683440.0,8.34,0.0
2016-11-18 21:51:00,Factom,FCT,20529800.0,2.35,0.0
2016-11-18 21:51:00,BlackCoin,BLK,2265171.0,0.029888,0.0
2016-11-18 21:51:00,Steem,STEEM,25720079.0,0.119179,0.0
2016-11-18 21:51:00,MaidSafeCoin,MAID,31253903.0,0.069061,0.0
2016-11-18 21:51:00,NEM,XEM,36409230.0,0.004045,0.0
2016-11-18 21:51:00,Augur,REP,46801150.0,4.25,0.0
2016-11-18 21:51:00,Dash,DASH,60880572.0,8.83,0.0
